text,label
Bu ürün harika,1
Berbat bir deneyim,0
Bu ürün harika,1
Çok iyi,1
Harika bir hizmet,1
Harika bir hizmet,1
Çok iyi,1
Beğenmedim,0
Kötü,0
Beğenmedim,0
Çok iyi,1
Berbat bir deneyim,0
Bu ürün harika,1
Harika bir hizmet,1
Rezalet,0
Sevmedim,0
Harika bir hizmet,1
Çok iyi,1
Harika bir hizmet,1
Berbat bir deneyim,0
Mükemmel,1
Muhteşem,1
Beğenmedim,0
Bu ürün harika,1
Rezalet,0
Beğenmedim,0
Sevmedim,0
Çok iyi,1
Berbat bir deneyim,0
Harika bir hizmet,1
Çok iyi,1
Muhteşem,1
Kötü,0
Sevmedim,0
Kötü,0
Bu ürün harika,1
Sevmedim,0
Rezalet,0
Bu ürün harika,1
Kötü,0
Kötü,0
Kötü,0
Harika bir hizmet,1
Berbat bir deneyim,0
Rezalet,0
Bu ürün harika,1
Muhteşem,1
Beğenmedim,0
Bu ürün harika,1
Harika bir hizmet,1
Bu ürün harika,1
Rezalet,0
Berbat bir deneyim,0
Sevmedim,0
Harika bir hizmet,1
Harika bir hizmet,1
Rezalet,0
Çok iyi,1
Berbat bir deneyim,0
Rezalet,0
Berbat bir deneyim,0
Bu ürün harika,1
Sevmedim,0
Bu ürün harika,1
Bu ürün harika,1
Bu ürün harika,1
Muhteşem,1
Harika bir hizmet,1
Sevmedim,0
Mükemmel,1
Bu ürün harika,1
Mükemmel,1
Berbat bir deneyim,0
Muhteşem,1
Berbat bir deneyim,0
Mükemmel,1
Çok iyi,1
Mükemmel,1
Çok iyi,1
Rezalet,0
Rezalet,0
Kötü,0
Çok iyi,1
Bu ürün harika,1
Bu ürün harika,1
Rezalet,0
Muhteşem,1
Rezalet,0
Beğenmedim,0
Sevmedim,0
Berbat bir deneyim,0
Berbat bir deneyim,0
Çok iyi,1
Berbat bir deneyim,0
Rezalet,0
Berbat bir deneyim,0
Rezalet,0
Berbat bir deneyim,0
Bu ürün harika,1
Kötü,0
Harika bir hizmet,1
Çok iyi,1
Muhteşem,1
Muhteşem,1
Mükemmel,1
Muhteşem,1
Sevmedim,0
Berbat bir deneyim,0
Bu ürün harika,1
Rezalet,0
Rezalet,0
Kötü,0
Bu ürün harika,1
Beğenmedim,0
Mükemmel,1
Mükemmel,1
Mükemmel,1
Harika bir hizmet,1
Muhteşem,1
Beğenmedim,0
Mükemmel,1
Harika bir hizmet,1
Çok iyi,1
Sevmedim,0
Rezalet,0
Bu ürün harika,1
Beğenmedim,0
Sevmedim,0
Mükemmel,1
Çok iyi,1
Bu ürün harika,1
Bu ürün harika,1
Bu ürün harika,1
Mükemmel,1
Bu ürün harika,1
Beğenmedim,0
Muhteşem,1
Muhteşem,1
Sevmedim,0
Rezalet,0
Kötü,0
Kötü,0
Muhteşem,1
Harika bir hizmet,1
Bu ürün harika,1
Beğenmedim,0
Sevmedim,0
Mükemmel,1
Beğenmedim,0
Kötü,0
Beğenmedim,0
Muhteşem,1
Sevmedim,0
Mükemmel,1
Mükemmel,1
Berbat bir deneyim,0
Mükemmel,1
Sevmedim,0
Muhteşem,1
Beğenmedim,0
Harika bir hizmet,1
Kötü,0
Muhteşem,1
Muhteşem,1
Berbat bir deneyim,0
Muhteşem,1
Mükemmel,1
Berbat bir deneyim,0
Çok iyi,1
Bu ürün harika,1
Çok iyi,1
Çok iyi,1
Çok iyi,1
Beğenmedim,0
Beğenmedim,0
Muhteşem,1
Mükemmel,1
Kötü,0
Beğenmedim,0
Mükemmel,1
Mükemmel,1
Rezalet,0
Sevmedim,0
Rezalet,0
Beğenmedim,0
Mükemmel,1
Kötü,0
Kötü,0
Muhteşem,1
Kötü,0
Çok iyi,1
Kötü,0
Bu ürün harika,1
Kötü,0
Muhteşem,1
Berbat bir deneyim,0
Beğenmedim,0
Harika bir hizmet,1
Harika bir hizmet,1
Bu ürün harika,1
Sevmedim,0
Beğenmedim,0
Bu ürün harika,1
Çok iyi,1
Harika bir hizmet,1
Muhteşem,1
Beğenmedim,0
Kötü,0
Mükemmel,1
Sevmedim,0
Kötü,0
Harika bir hizmet,1
Berbat bir deneyim,0
Muhteşem,1
Muhteşem,1
Bu ürün harika,1
Çok iyi,1
Harika bir hizmet,1
Rezalet,0
Mükemmel,1
Kötü,0
Mükemmel,1
Mükemmel,1
Sevmedim,0
Sevmedim,0
Sevmedim,0
Beğenmedim,0
Harika bir hizmet,1
Berbat bir deneyim,0
Kötü,0
Sevmedim,0
Bu ürün harika,1
Harika bir hizmet,1
Mükemmel,1
Berbat bir deneyim,0
Rezalet,0
Muhteşem,1
Çok iyi,1
Muhteşem,1
Çok iyi,1
Berbat bir deneyim,0
Kötü,0
Berbat bir deneyim,0
Çok iyi,1
Bu ürün harika,1
Mükemmel,1
Berbat bir deneyim,0
Çok iyi,1
Kötü,0
Berbat bir deneyim,0
Kötü,0
Çok iyi,1
Harika bir hizmet,1
Mükemmel,1
Kötü,0
Berbat bir deneyim,0
Berbat bir deneyim,0
Harika bir hizmet,1
Berbat bir deneyim,0
Bu ürün harika,1
Bu ürün harika,1
Muhteşem,1
Muhteşem,1
Bu ürün harika,1
Sevmedim,0
Mükemmel,1
Berbat bir deneyim,0
Beğenmedim,0
Berbat bir deneyim,0
Bu ürün harika,1
Harika bir hizmet,1
Çok iyi,1
Rezalet,0
Harika bir hizmet,1
Berbat bir deneyim,0
Sevmedim,0
Çok iyi,1
Berbat bir deneyim,0
Harika bir hizmet,1
Bu ürün harika,1
Beğenmedim,0
Çok iyi,1
Harika bir hizmet,1
Çok iyi,1
Rezalet,0
Çok iyi,1
Bu ürün harika,1
Berbat bir deneyim,0
Çok iyi,1
Bu ürün harika,1
Beğenmedim,0
Harika bir hizmet,1
Çok iyi,1
Çok iyi,1
Beğenmedim,0
Harika bir hizmet,1
Rezalet,0
Rezalet,0
Sevmedim,0
Muhteşem,1
Muhteşem,1
Harika bir hizmet,1
Bu ürün harika,1
Rezalet,0
Harika bir hizmet,1
Kötü,0
Muhteşem,1
Kötü,0
Berbat bir deneyim,0
Mükemmel,1
Çok iyi,1
Harika bir hizmet,1
Rezalet,0
Muhteşem,1
Sevmedim,0
Rezalet,0
Muhteşem,1
Sevmedim,0
Rezalet,0
Kötü,0
Çok iyi,1
Beğenmedim,0
Sevmedim,0
Beğenmedim,0
Rezalet,0
Muhteşem,1
Sevmedim,0
Harika bir hizmet,1
Rezalet,0
Sevmedim,0
Rezalet,0
Çok iyi,1
Beğenmedim,0
Kötü,0
Harika bir hizmet,1
Rezalet,0
Bu ürün harika,1
Kötü,0
Harika bir hizmet,1
Kötü,0
Harika bir hizmet,1
Çok iyi,1
Rezalet,0
Çok iyi,1
Sevmedim,0
Çok iyi,1
Bu ürün harika,1
Rezalet,0
Kötü,0
Rezalet,0
Berbat bir deneyim,0
Kötü,0
Rezalet,0
Sevmedim,0
Rezalet,0
Mükemmel,1
Berbat bir deneyim,0
Bu ürün harika,1
Rezalet,0
Mükemmel,1
Beğenmedim,0
Bu ürün harika,1
Mükemmel,1
Beğenmedim,0
Berbat bir deneyim,0
Çok iyi,1
Berbat bir deneyim,0
Muhteşem,1
Mükemmel,1
Rezalet,0
Berbat bir deneyim,0
Sevmedim,0
Muhteşem,1
Muhteşem,1
Kötü,0
Harika bir hizmet,1
Mükemmel,1
Mükemmel,1
Rezalet,0
Bu ürün harika,1
Muhteşem,1
Bu ürün harika,1
Bu ürün harika,1
Kötü,0
Muhteşem,1
Çok iyi,1
Mükemmel,1
Rezalet,0
Beğenmedim,0
Çok iyi,1
Berbat bir deneyim,0
Muhteşem,1
Muhteşem,1
Berbat bir deneyim,0
Harika bir hizmet,1
Bu ürün harika,1
Sevmedim,0
Mükemmel,1
Sevmedim,0
Çok iyi,1
Sevmedim,0
Rezalet,0
Bu ürün harika,1
Berbat bir deneyim,0
Çok iyi,1
Bu ürün harika,1
Beğenmedim,0
Beğenmedim,0
Mükemmel,1
Rezalet,0
Mükemmel,1
Harika bir hizmet,1
Çok iyi,1
Rezalet,0
Kötü,0
Harika bir hizmet,1
Mükemmel,1
Beğenmedim,0
Çok iyi,1
Muhteşem,1
Berbat bir deneyim,0
Berbat bir deneyim,0
Muhteşem,1
Berbat bir deneyim,0
Muhteşem,1
Rezalet,0
Mükemmel,1
Rezalet,0
Kötü,0
Sevmedim,0
Muhteşem,1
Mükemmel,1
Harika bir hizmet,1
Kötü,0
Mükemmel,1
Sevmedim,0
Muhteşem,1
Çok iyi,1
Kötü,0
Beğenmedim,0
Kötü,0
Beğenmedim,0
Sevmedim,0
Bu ürün harika,1
Çok iyi,1
Bu ürün harika,1
Beğenmedim,0
Berbat bir deneyim,0
Harika bir hizmet,1
Berbat bir deneyim,0
Harika bir hizmet,1
Rezalet,0
Harika bir hizmet,1
Berbat bir deneyim,0
Harika bir hizmet,1
Harika bir hizmet,1
Kötü,0
Bu ürün harika,1
Harika bir hizmet,1
Muhteşem,1
Mükemmel,1
Muhteşem,1
Harika bir hizmet,1
Mükemmel,1
Harika bir hizmet,1
Muhteşem,1
Beğenmedim,0
Kötü,0
Kötü,0
Beğenmedim,0
Çok iyi,1
Mükemmel,1
Mükemmel,1
Muhteşem,1
Harika bir hizmet,1
Mükemmel,1
Muhteşem,1
Rezalet,0
Çok iyi,1
Çok iyi,1
Beğenmedim,0
Bu ürün harika,1
Bu ürün harika,1
Berbat bir deneyim,0
Sevmedim,0
Mükemmel,1
Mükemmel,1
Harika bir hizmet,1
Berbat bir deneyim,0
Bu ürün harika,1
Muhteşem,1
Bu ürün harika,1
Muhteşem,1
Mükemmel,1
Beğenmedim,0
Beğenmedim,0
Mükemmel,1
Sevmedim,0
Mükemmel,1
Çok iyi,1
Kötü,0
Rezalet,0
Harika bir hizmet,1
Bu ürün harika,1
Berbat bir deneyim,0
Çok iyi,1
Kötü,0
Beğenmedim,0
Muhteşem,1
Beğenmedim,0
Muhteşem,1
Harika bir hizmet,1
Kötü,0
Kötü,0
Beğenmedim,0
Harika bir hizmet,1
Bu ürün harika,1
Harika bir hizmet,1
Berbat bir deneyim,0
Beğenmedim,0
Harika bir hizmet,1
Sevmedim,0
Beğenmedim,0
Mükemmel,1
Rezalet,0
Berbat bir deneyim,0
Çok iyi,1
Kötü,0
Muhteşem,1
Mükemmel,1
Çok iyi,1
Harika bir hizmet,1
Mükemmel,1
Kötü,0
Kötü,0
Berbat bir deneyim,0
Bu ürün harika,1
Sevmedim,0
Mükemmel,1
Rezalet,0
Beğenmedim,0
Mükemmel,1
Rezalet,0
Mükemmel,1
Sevmedim,0
Rezalet,0
Beğenmedim,0
Mükemmel,1
Muhteşem,1
Beğenmedim,0
Bu ürün harika,1
Bu ürün harika,1
Sevmedim,0
Sevmedim,0
Sevmedim,0
Kötü,0
Mükemmel,1
Sevmedim,0
Beğenmedim,0
Rezalet,0
Çok iyi,1
Berbat bir deneyim,0
Muhteşem,1
Harika bir hizmet,1
Bu ürün harika,1
Beğenmedim,0
Çok iyi,1
Harika bir hizmet,1
Beğenmedim,0
Muhteşem,1
Mükemmel,1
Mükemmel,1
Harika bir hizmet,1
Bu ürün harika,1
Kötü,0
Muhteşem,1
Berbat bir deneyim,0
Sevmedim,0
Harika bir hizmet,1
Berbat bir deneyim,0
Harika bir hizmet,1
Sevmedim,0
Berbat bir deneyim,0
Mükemmel,1
Berbat bir deneyim,0
Çok iyi,1
Mükemmel,1
Bu ürün harika,1
Rezalet,0
Bu ürün harika,1
Beğenmedim,0
Rezalet,0
Rezalet,0
Berbat bir deneyim,0
Muhteşem,1
Rezalet,0
Mükemmel,1
Sevmedim,0
Sevmedim,0
Çok iyi,1
Bu ürün harika,1
Berbat bir deneyim,0
Beğenmedim,0
Berbat bir deneyim,0
Rezalet,0
Çok iyi,1
Mükemmel,1
Sevmedim,0
Sevmedim,0
Beğenmedim,0
Muhteşem,1
Muhteşem,1
Rezalet,0
Sevmedim,0
Harika bir hizmet,1
Harika bir hizmet,1
Bu ürün harika,1
Muhteşem,1
Berbat bir deneyim,0
Berbat bir deneyim,0
Beğenmedim,0
Kötü,0
Çok iyi,1
Kötü,0
Muhteşem,1
Beğenmedim,0
Muhteşem,1
Sevmedim,0
Kötü,0
Sevmedim,0
Kötü,0
Bu ürün harika,1
Beğenmedim,0
Berbat bir deneyim,0
Harika bir hizmet,1
Muhteşem,1
Muhteşem,1
Harika bir hizmet,1
Harika bir hizmet,1
Çok iyi,1
Çok iyi,1
Berbat bir deneyim,0
Kötü,0
Bu ürün harika,1
Muhteşem,1
Rezalet,0
Kötü,0
Mükemmel,1
Beğenmedim,0
Rezalet,0
Sevmedim,0
Mükemmel,1
Harika bir hizmet,1
Çok iyi,1
Sevmedim,0
Çok iyi,1
Muhteşem,1
Muhteşem,1
Rezalet,0
Mükemmel,1
Harika bir hizmet,1
Beğenmedim,0
Sevmedim,0
Bu ürün harika,1
Kötü,0
Sevmedim,0
Muhteşem,1
Beğenmedim,0
Berbat bir deneyim,0
Rezalet,0
Muhteşem,1
Harika bir hizmet,1
Sevmedim,0
Sevmedim,0
Çok iyi,1
Bu ürün harika,1
Çok iyi,1
Beğenmedim,0
Sevmedim,0
Bu ürün harika,1
Bu ürün harika,1
Harika bir hizmet,1
Çok iyi,1
Muhteşem,1
Berbat bir deneyim,0
Harika bir hizmet,1
Muhteşem,1
Beğenmedim,0
Muhteşem,1
Çok iyi,1
Sevmedim,0
Mükemmel,1
Muhteşem,1
Berbat bir deneyim,0
Çok iyi,1
Berbat bir deneyim,0
Harika bir hizmet,1
Sevmedim,0
Sevmedim,0
Rezalet,0
Beğenmedim,0
Rezalet,0
Kötü,0
Sevmedim,0
Harika bir hizmet,1
Muhteşem,1
Çok iyi,1
Harika bir hizmet,1
Sevmedim,0
Muhteşem,1
Berbat bir deneyim,0
Berbat bir deneyim,0
Mükemmel,1
Rezalet,0
Sevmedim,0
Sevmedim,0
Mükemmel,1
Harika bir hizmet,1
Kötü,0
Çok iyi,1
Mükemmel,1
Mükemmel,1
Harika bir hizmet,1
Rezalet,0
Mükemmel,1
Beğenmedim,0
Rezalet,0
Berbat bir deneyim,0
Beğenmedim,0
Kötü,0
Çok iyi,1
Mükemmel,1
Kötü,0
Berbat bir deneyim,0
Kötü,0
Beğenmedim,0
Kötü,0
Beğenmedim,0
Çok iyi,1
Harika bir hizmet,1
Beğenmedim,0
Bu ürün harika,1
Mükemmel,1
Harika bir hizmet,1
Beğenmedim,0
Beğenmedim,0
Berbat bir deneyim,0
Çok iyi,1
Kötü,0
Kötü,0
Çok iyi,1
Kötü,0
Sevmedim,0
Bu ürün harika,1
Harika bir hizmet,1
Sevmedim,0
Rezalet,0
Muhteşem,1
Mükemmel,1
Sevmedim,0
Beğenmedim,0
Muhteşem,1
Mükemmel,1
Rezalet,0
Rezalet,0
Rezalet,0
Mükemmel,1
Sevmedim,0
Muhteşem,1
Harika bir hizmet,1
Harika bir hizmet,1
Beğenmedim,0
Beğenmedim,0
Muhteşem,1
Bu ürün harika,1
Berbat bir deneyim,0
Berbat bir deneyim,0
Kötü,0
Mükemmel,1
Mükemmel,1
Beğenmedim,0
Çok iyi,1
Sevmedim,0
Harika bir hizmet,1
Harika bir hizmet,1
Beğenmedim,0
Muhteşem,1
Berbat bir deneyim,0
Bu ürün harika,1
Bu ürün harika,1
Bu ürün harika,1
